Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Left_middle_wheel_link,0.00347256235109557,2.59484676610466E-05,-0.0137568371943125,0,0,0,0.00725398032542629,5.75079363468744E-07,1.92171893951468E-09,-6.92492627407769E-08,5.30189025822424E-07,4.91762571385802E-10,8.73851342263137E-07,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_middle_wheel_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_middle_wheel_link.STL,,Rim and DC Motor Coupler-2,MLCS,Middle_left_wheel_axis,Left_middle_wheel_link_joint,continuous,0.143199801783518,0.0680598690493687,0.078853381971787,-0.110387706400515,0.220285443130636,1.5631659884914,RBL_rear,0.218042111265835,0,-0.975939361699659,,,,,,,,,,,,
Left_middle_wheel,0.00261044670814156,4.15893847138804E-10,-0.0116841545180436,0,0,0,0.235972141070155,0.000537431116155082,3.72109002546575E-12,-6.48932245240862E-05,0.000522932822144623,-1.67509429399327E-11,0.000813389793857983,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_middle_wheel.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_middle_wheel.STL,,Rim-1;Wheel v.1-1,MLCS,Middle_left_wheel_axis,Left_middle_wheel_joint,fixed,0,0,0,0,0,0,Left_middle_wheel_link,0.103888489960283,0.0205488022924037,-0.994376653174299,,,,,,,,,,,,
Left_front_link,-0.00175656140653693,-0.140329784543421,-0.0262448368641963,0,0,0,0.107547820775352,4.63905279506279E-05,-9.07830832911906E-06,-1.2589659345672E-05,7.51764610312687E-05,-3.74027287491525E-06,5.97872272644151E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_front_link.STL,1,1,1,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_front_link.STL,,Rocker Link 1-1;Wheel 1 Joint Servo Mount-1;Servo Motor - DS3225-1,FLCS,Left_front_axis,Left_front_link_joint,fixed,0.246564697808601,0.121557473831028,0.108252293859328,-0.0688820578620627,-0.143142944769509,-0.332117286257748,Main_RBL_shaft,0,0,0,,,,,,,,,,,,
Left_front_wheel_shaft,-0.0228698033510061,0.0377008290779833,0.0442779799270307,0,0,0,0.232915997961362,0.000165888065732098,5.65299105096904E-05,-8.91170916333238E-07,0.000102862867764715,5.83217709031911E-06,0.000178730942674499,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_front_wheel_shaft.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_front_wheel_shaft.STL,,Steering Wheel Assembly-1/DC Motor 12V - XD-37G555-1;Steering Wheel Assembly-1/Wheel 1 Joint p2-1;Steering Wheel Assembly-1/Wheel 1 Joint-1,Front_left_shaft_CS,Front_left_wheel_shaft_axis,Left_front_wheel_shaft_joint,revolute,0.00262204423983718,-7.83655325365673E-05,-0.0142645567161963,-1.55827009941622,-0.334299120727183,-3.0884470200334,Left_front_link,-0.0551965244056398,0.0996079738083047,-0.993494637754699,0,0,0,0,,,,,,,,
Left_front_wheel_link,0.00250079430203548,-9.25893665885413E-05,-0.0139659366798912,0,0,0,0.00725398030529702,5.72181989662649E-07,6.78890349983421E-09,-6.64271726213597E-08,5.31738863111652E-07,1.18216696117883E-09,8.75198875704422E-07,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_front_wheel_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Left_front_wheel_link.STL,,Steering Wheel Assembly-1/Rim and DC Motor Coupler-1,FLCS,Front_left_wheel_axis,Left_front_wheel_link_joint,continuous,0.00714976306738319,-0.0126188821024417,-5.94813154971563E-05,-1.55894415844467,-0.0572517577783187,-2.80794743393094,Left_front_wheel_shaft,-0.202503045698744,0,0.979281632873165,,,,,,,,,,,,
Front_left_wheel,0.00221101511168999,1.71860795039613E-09,-0.0106922512814903,0,0,0,0.235972098049911,0.00053543825652921,-2.7072559146725E-11,-6.04748986525555E-05,0.000522932761528528,2.27456544801512E-11,0.000815382576606525,0,0,0,0,0,0,package://mars_rover_v8/meshes/Front_left_wheel.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Front_left_wheel.STL,,Steering Wheel Assembly-1/Wheel v.1-1;Steering Wheel Assembly-1/Rim-1,FLCS,Front_left_wheel_axis,Front_left_wheel_joint,continuous,0,0,0,0,0,0,Left_front_wheel_link,-0.202503045698744,0,0.979281632873165,,,,,,,,,,,,
RBR_connector,-0.00171976347874956,-0.0512548409233914,8.18345303948004E-05,0,0,0,0.070232461992048,4.37261206301782E-05,2.51057638927394E-07,-7.31659856716201E-08,2.2574138627714E-05,7.41315049867749E-06,3.25567515865713E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_connector.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_connector.STL,,Rocker Joint-2;Diff bar link-3,RB_right_connector_CS,RB_right_connector_axis,RBR_connector_joint,fixed,-0.0900310861478853,0.172719334408548,-0.0104717889049047,1.5707963267949,0,-3.13736415721736,Rocker_bogie,-1,0,0,0,0,0,0,,,,,,,,
Main_RBR_shaft,0.000786645565822523,-0.00390746187210316,-0.0193738562098772,0,0,0,0.0491870864909299,9.92346891837181E-06,-3.32251696613761E-07,-6.75024917812992E-07,2.62769949628881E-05,-3.82707267467082E-07,2.69230979903657E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/Main_RBR_shaft.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Main_RBR_shaft.STL,,Rocker joint p2 - Mirrored-1,Right_RB_main_CS,Right_RB_main_axis,Main_RBR_shaft_joint,revolute,0.000633734589216381,-0.0642701936174142,0.0564721133745718,-0.157071933469012,-0.00156166850799278,0,RBR_connector,0.000457717093941799,-0.0458478796768476,-0.998948328205318,0,0,0,0,,,,,,,,
RBR_middle,-0.158154054003957,-0.0494378401826055,-0.0293556832533867,0,0,0,0.0332798793987496,6.46145810937674E-06,-6.81461547453227E-06,-1.16241480351458E-06,2.61876152303456E-05,-4.30336319354038E-07,2.86222240632676E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_middle.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_middle.STL,,Rocker Link 2-2;Bogie joint p1-2,Right_RB_main_CS,Right_middle_axis,RBR_middle_joint,fixed,0,0,0,0,0,0,Main_RBR_shaft,0,0,0,,,,,,,,,,,,
RBR_sub,-0.00146325307394751,-0.0019204561060132,-0.0146578252316874,0,0,0,0.0384144024848232,6.65259541744945E-06,3.00129204254346E-06,4.20442579071414E-07,1.52376827029145E-05,-7.2587115245942E-08,1.6403442466156E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_sub.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_sub.STL,,Bogie Joint p2 - Mirrored-1,Right_RB_sub_CS,Right_RB_sub_axis,RBR_sub2_joint,revolute,-0.190393496940149,-0.0676145078429574,0.0148149662588535,0.174524609695767,0.00171243177333767,0.00027120930134448,RBR_middle,0,0,-1,0,0,0,0,,,,,,,,
RBR_rear,-0.043934250888635,-0.0209782126581387,0.00126848328862761,0,0,0,0.172119885261173,9.3324134405557E-05,7.59793098559351E-06,-7.21006336890522E-07,9.41705230047497E-05,1.01671212396701E-05,7.97009711834079E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_rear.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_rear.STL,,Bogie Link 1-2;Bogie Link 2-2;Wheel 6 Joint Servo Mount - Mirrored-1;Wheel 5 joint motor mount - Mirrored-1;Servo Motor - DS3225-4,Right_RB_sub_CS,Right_rear_axis,RBR_rear_joint,fixed,0,0,0,0,0,0,RBR_sub,0,0,0,,,,,,,,,,,,
Right_rear_wheel_shaft,0.00704810351248669,0.0383856901852086,-0.0245611021158271,0,0,0,0.147555875096122,0.000171589714854059,-2.22150838100691E-05,3.19923664926742E-06,5.96147654256339E-05,5.11619059142302E-06,0.000155516697744986,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_rear_wheel_shaft.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_rear_wheel_shaft.STL,,Steering Wheel Assembly-5/Wheel 1 Joint-1;Steering Wheel Assembly-5/Wheel 1 Joint p2-1,Rear_right_shaft_CS,Rear_right_wheel_shaft_axis,Right_rear_wheel_shaft_joint,revolute,-0.158154681536852,-0.0235464270933015,0.0147039514526838,-1.5707963267949,0.146942207377435,-0.00258338421159216,RBR_rear,0.00223458810126399,-0.00192570665133971,0.99999564912549,0,0,0,0,,,,,,,,
Right_rear_wheel_link,-0.00621445495246031,0.000263189120590229,0.0127523022755622,0,0,0,0.00725398032542629,6.06221775061693E-07,-1.32488444793784E-08,-1.30141778397147E-07,5.43646809808467E-07,-6.80620430445783E-09,8.29251146684146E-07,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_rear_wheel_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_rear_wheel_link.STL,,Steering Wheel Assembly-5/Rim and DC Motor Coupler-1,RRCS,Rear_right_wheel_axis,Right_rear_wheel_link_joint,continuous,-0.00259410496842999,-0.0141284951008775,-0.0905524791148715,-1.54745473961956,-0.0504296874243997,-0.615312585882,Right_rear_wheel_shaft,0.419717436335965,0,-0.907654820752672,,,,,,,,,,,,
Right_rear_wheel,-0.0108083722023711,-0.0018316832855642,0.0236162690495171,0,0,0,0.32133221581393,0.00059833966268666,-5.83449461960612E-08,-0.000112762084010149,0.00054614713645612,1.32176559338226E-07,0.000790027489395397,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_rear_wheel.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_rear_wheel.STL,,Steering Wheel Assembly-5/Wheel v.1-1;Steering Wheel Assembly-5/DC Motor 12V - XD-37G555-1;Steering Wheel Assembly-5/Rim-1,RRCS,Rear_right_wheel_axis,Right_rear_wheel_joint,fixed,0,0,0,0,0,0,Right_rear_wheel_link,0.418717449752143,0.0241629946177998,-0.907795046783227,,,,,,,,,,,,
Right_middle_wheel_link,-0.00551284862786541,0.00014834795610405,0.0130727359449669,0,0,0,0.00725398032542629,6.12839289693629E-07,9.7174482405787E-09,-1.25727752871587E-07,5.34374382020666E-07,4.01094615690191E-09,8.31906059840013E-07,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_middle_wheel_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_middle_wheel_link.STL,,Rim and DC Motor Coupler-1,MRCS,Middle_right_wheel_axis,Right_middle_wheel_link_joint,continuous,0.120088581134656,-0.113867982924366,0.0630000000000001,3.14159265358979,-0.424525520533463,0.00640960722184122,RBR_rear,0.411888466175252,0,-0.911234268139537,,,,,,,,,,,,
Rear_middle_wheel,-0.00484227143054637,-3.25469512452159E-11,0.0107127158315934,0,0,0,0.235972140997582,0.000574669113951944,1.38048742418621E-12,-0.000114457898733194,0.000522932822727717,-3.01519635815039E-12,0.000776151796329168,0,0,0,0,0,0,package://mars_rover_v8/meshes/Rear_middle_wheel.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Rear_middle_wheel.STL,,Rim-2;Wheel v.1-2,MRCS,Middle_right_wheel_axis,Rear_middle_wheel_joint,fixed,0,0,0,0,0,0,Right_middle_wheel_link,0.411863092610241,-0.018801914266427,-0.91105174439515,,,,,,,,,,,,
RBR_front_link,0.209965064361985,-0.0478417179721644,0.019612021876041,0,0,0,0.0740403743388685,3.18548188637426E-05,8.77708436539547E-06,-8.13375964177381E-06,6.97692683566078E-05,3.41765459554196E-06,5.88285799800042E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_front_link.STL,1,1,1,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/RBR_front_link.STL,,Rocker Link 1-2;Wheel 4 Joint Servo Mount - Mirrored-1,Right_RB_main_CS,Right_front_axis,RBR_front_linkt_joint,fixed,0,0,0,0,0,0,Main_RBR_shaft,0,0,0,,,,,,,,,,,,
Right_front_wheel_shaft,-0.022448496804478,0.0381089455750167,-0.0462150170605818,0,0,0,0.232915994994577,0.000166514722719473,5.61760003454675E-05,-8.58732454008304E-07,0.000102236207341924,5.8370438102259E-06,0.000178730933725245,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_front_wheel_shaft.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_front_wheel_shaft.STL,,Steering Wheel Assembly-3/Wheel 1 Joint-1;Steering Wheel Assembly-3/Wheel 1 Joint p2-1;Steering Wheel Assembly-3/DC Motor 12V - XD-37G555-1,Front_right_shaft_CS,Front_right_wheel_shaft_axis,Right_front_wheel_shaft_joint,revolute,0.232033150163403,-0.088963153619722,0.0249628677160633,-1.37097490593956,-0.505717767944392,-0.0878138371783758,RBR_front_link,-0.00294985923430682,0,-0.99999564912549,0,0,0,0,,,,,,,,
Right_front_wheel_link,0.00254753967073165,-0.000309236482963202,-0.0139543665789996,0,0,0,0.00725398032542629,5.54775023795211E-07,1.43092528498364E-08,-6.74153169038239E-08,5.48818108086666E-07,2.12218616478764E-09,8.75526599672433E-07,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_front_wheel_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_front_wheel_link.STL,,Steering Wheel Assembly-3/Rim and DC Motor Coupler-1,FRCS,Front_right_wheel_axis,Right_front_wheel_link_joint,continuous,0.00729082919570312,-0.0123768963816303,-0.0905524791148777,1.59422824475325,0.116637230630436,0.731068414853812,Right_front_wheel_shaft,0.196083662831013,0,-0.980587169593185,,,,,,,,,,,,
Right_front_wheel,0.00214093203857663,7.28689983353625E-10,-0.0107065035797874,0,0,0,0.235972140918487,0.000534657991546226,5.05623723499968E-12,-5.86359297742129E-05,0.000522932823110295,-2.54580047618296E-11,0.000816162919032008,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_front_wheel.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Right_front_wheel.STL,,Steering Wheel Assembly-3/Rim-1;Steering Wheel Assembly-3/Wheel v.1-1,FRCS,Front_right_wheel_axis,Right_front_wheel_joint,fixed,0,0,0,0,0,0,Right_front_wheel_link,-0.573374677283095,-0.138797386351894,0.807450781777063,,,,,,,,,,,,
Arm_base,-0.0148411799642182,0.00513979068023006,0.00849233477254038,0,0,0,0.0232103582364868,1.95534334339789E-05,5.5258265426851E-08,5.40978258405581E-09,1.9473715923075E-05,-1.08581050378252E-08,1.34195686136076E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/Arm_base.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Arm_base.STL,,updated_arm-3/Large motor-1/ARMICHER19V (1).stp-1/body.stp-1/body Geometry.stp-1,Arm_base_CS,Arm_base_axis,Arm_base_joint,revolute,0.246564015739666,-0.00508471654694997,0.346052237901634,0,0,-0.000171498859619441,Rover_body,0,0,1,0,0,0,0,,,,,,,,
Arm_base2,-0.0150559555045656,0.00504243102485956,0.0465115492607505,0,0,0,0.0831040109788547,4.60526006657726E-05,8.35430769810964E-21,7.17059146252918E-21,4.60526006657725E-05,2.63039153409463E-21,6.95090782864064E-05,0,0,0,0,0,0,package://mars_rover_v8/meshes/Arm_base2.STL,1,1,1,1,0,0,0,0,0,0,package://mars_rover_v8/meshes/Arm_base2.STL,,updated_arm-3/Base cylinder-1;updated_arm-3/Tapered roller bearing-2,Arm_base_CS,Arm_base_axis,Arm_base2_joint,fixed,0,0,0,0,0,0,Arm_base,0,0,0,,,,,,,,,,,,
